Alphabet,Main disease heading,sub disease heading,pdf_link
B,Breathing Problems,Incentive Spirometer -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/IncentiveSpirometer_NE.pdf
B,Bronchial Disorders,Bronchitis -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Bronchitis_Nepali.pdf
B,Bullying and Cyberbullying,Bullying Information for Parents -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BullyingInfoParents_NEPALI.pdf
C,Calcium,High Blood Calcium -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/HighBloodCalcium_NE.pdf
C,Cancer,Cancer -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Cancer_NEPALI.pdf
C,Cancer Chemotherapy,Cancer Chemotherapy -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Chemotherapy_Nepali.pdf
C,Cancer Chemotherapy,Nausea and Vomiting with Cancer Treatment -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/NauseaVomitingCancer_NEPALI.pdf
C,Cancer Chemotherapy,Preventing Infections When Your White Blood Cell Count Is Low -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/PreventingInfectionsWBC_Nepali.pdf
C,Cancer--Living with Cancer,Changes in Taste and Smell with Cancer Treatment -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/ChangesTasteSmell_NEPALI.pdf
C,Cancer--Living with Cancer,Dry Mouth with Cancer Treatment -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/DryMouth_NEPALI.pdf
C,Cancer--Living with Cancer,Loss of Appetite with Cancer Treatment -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/LossAppetite_NEPALI.pdf
C,Cancer--Living with Cancer,Mouth Care with Cancer Treatment -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/MouthCare_NEPALI.pdf
C,Cancer--Living with Cancer,Sore Mouth or Throat with Cancer Treatment -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/SoreMouthThroat_NEPALI.pdf
C,Cardiac Rehabilitation,Electrocardiogram (ECG or EKG) -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Electrocardiogram_Nepali.pdf
C,Cervical Cancer,LEEP (Loop Electrosurgical Excision Procedure) -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/LEEP_NEPALI.pdf
C,Cervical Cancer Screening,Female Exam and Pap Smear -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/FemaleExam_Nepali.pdf
C,Cesarean Delivery,Your Recovery After Cesarean Birth -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/CesareanBirth_NE.pdf
C,Chemical Emergencies,Chemical Emergencies -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/ChemicalEmerg_Nepali.pdf
C,Chemical Emergencies,Decontamination -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Decontamination_Nepali.pdf
C,Chest Pain,Nitroglycerin -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Nitroglycerin_Nepali.pdf
C,Child Dental Health,Teething -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Teething_Nepali.pdf
C,Child Safety,Child Safety Checklist -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/ChildSafetyChecklist_NEPALI.pdf
C,Child Safety,Safety with Car Seats and Booster Seats -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/SafetyCarSeats_Nepali.pdf
C,Childbirth,Know the Signs of Labor -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/SignsLabor_Nepali.pdf
C,Childbirth,Stages of Labor -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/StagesLabor_NEPALI.pdf
C,Childbirth,Your Recovery After Cesarean Birth -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/CesareanBirth_NE.pdf
C,Childbirth,Your Recovery After Vaginal Birth -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/RecoveryVaginalBirth_NEPALI.pdf
C,Childhood Vaccines,Immunizations for Babies: A Guide for Parents - English,https://www.immunize.org/wp-content/uploads/catg.d/p4010.pdf
C,Childhood Vaccines,Immunizations for Babies: A Guide for Parents -,https://www.immunize.org/wp-content/uploads/catg.d/p4010-nep.pdf
C,Childhood Vaccines,Screening Checklist for Contraindications to Vaccines for Children and Teens - English,https://www.immunize.org/wp-content/uploads/catg.d/p4060.pdf
C,Childhood Vaccines,Screening Checklist for Contraindications to Vaccines for Children and Teens -,https://www.immunize.org/wp-content/uploads/catg.d/p4060-nep.pdf
C,Childhood Vaccines,Vaccines for Young Children -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/VaccinesChildren_Nepali.pdf
C,Children's Health,Advice for Parents on Talking to Children about the Flu - English,https://www.cdc.gov/flu/resource-center/images/multi-language-pdfs/advice_for_parents_english_508.pdf
C,Children's Health,Advice for Parents on Talking to Children about the Flu -,https://www.cdc.gov/flu/resource-center/images/multi-language-pdfs/advice_for_parents_nepali.pdf
C,Children's Health,What to Do If Your Child Gets Sick with the Flu - English,https://www.cdc.gov/flu/pdf/freeresources/family/Flu_what_to_do.pdf
C,Children's Health,What to Do If Your Child Gets Sick with the Flu -,https://www.cdc.gov/flu/resource-center/images/multi-language-pdfs/what_to_do_nepali.pdf
C,Cholesterol,Cholesterol -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Cholesterol_NEPALI.pdf
C,Choosing a Doctor or Health Care Service,Choosing a Health Care Provider for Your Baby -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/ChoosingDoctorBaby_Nepali.pdf
C,Chronic Bronchitis,Bronchitis -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Bronchitis_Nepali.pdf
C,Chronic Kidney Disease,Diabetes and Kidney Problems -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/DiabetesKidneyProblems_NEPALI.pdf
C,Chronic Kidney Disease,Kidney Failure -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Kidney_Failure_NEP.pdf
C,Circumcision,Male Circumcision -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/MaleCircumcision_Nepali.pdf
C,Colonic Diseases,Barium Enema -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BariumEnema_Nepali.pdf
C,Colorectal Cancer,Cancer of the Colon and Rectum -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/CancerColonRectum_NEPALI.pdf
C,Common Infant and Newborn Problems,When Should I Call My Baby's Doctor? -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/WhenCallBabysDoctor_NEPALI.pdf
C,Concussion,Types of Brain Injury -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/TypesBrainInjury_NEPALI.pdf
C,Constipation,Constipation -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Constipation_Nep.pdf
C,Critical Care,Advance Directives -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/AdvanceDirectives_NEPALI.pdf
D,Dementia,Types of Dementia -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/TypesDementia_NEPALI.pdf
D,Depression,Feeling Sad -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/FeelingSad_Nepali.pdf
D,Diabetes,Diabetes -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Diabetes_NEPALI.pdf
D,Diabetes,Diabetes and Wound Healing -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/DiabetesWoundHealing_NEPALI.pdf
D,Diabetes,Fasting Blood Sugar Test -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/FastingBloodSugar_NE.pdf
D,Diabetes,How to Use a Glucose Meter -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/GlucoseMeter_NEPALI.pdf
D,Diabetes Complications,High Blood Sugar -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/HighBloodSugar_NEPALI.pdf
D,Diabetes Medicines,Drawing Up One Insulin -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/DrawingUpOneInsulin_NEPALI.pdf
D,Diabetes Medicines,How to Use an Insulin Pen -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/HowUseInsulinPen_NEPALI.pdf
D,Diabetes Medicines,Mixing Two Insulins -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/MixingTwoInsulins_NEPALI.pdf
D,Diabetes Type 1,How to Use a Glucose Meter -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/GlucoseMeter_NEPALI.pdf
D,Diabetes Type 2,How to Use a Glucose Meter -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/GlucoseMeter_NEPALI.pdf
D,Diabetic Eye Problems,Diabetes and Eye Problems -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/DiabetesEyeProblems_NEPALI.pdf
D,Diabetic Eye Problems,Diabetic Retinopathy -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/DiabeticRetinopathy_NEPALI.pdf
D,Diabetic Kidney Problems,Diabetes and Kidney Problems -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/DiabetesKidneyProblems_NEPALI.pdf
D,Diabetic Nerve Problems,Diabetes and Nerve Damage -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/DiabetesNerveDamage_NEPALI.pdf
D,Diagnostic Imaging,Ultrasound -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Ultrasound_Nepali.pdf
D,Dialysis,Dialysis -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Dialysis_NEPALI.pdf
D,Digestive Diseases,EGD (Endogastroduodenoscopy) -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/EGD_NE.pdf
D,Disaster Preparation and Recovery,Bombing or Explosion Emergencies -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BombExpl_Nepali.pdf
D,Disaster Preparation and Recovery,Chemical Emergencies -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/ChemicalEmerg_Nepali.pdf
D,Disaster Preparation and Recovery,Floods - English,https://www.healthvermont.gov/sites/default/files/documents/pdf/English_FloodFacts.pdf
D,Disaster Preparation and Recovery,Floods -,https://www.healthvermont.gov/sites/default/files/documents/pdf/Nepali_FloodFacts.pdf
D,Disaster Preparation and Recovery,Hurricanes - English,https://www.healthvermont.gov/sites/default/files/documents/2016/12/English_HurricaneFacts_2012.pdf
D,Disaster Preparation and Recovery,Hurricanes -,https://www.healthvermont.gov/sites/default/files/documents/pdf/Nepali_HurricaneFacts_2012.pdf
D,Disaster Preparation and Recovery,If the Electricity Stops Working - English,https://www.healthvermont.gov/sites/default/files/documents/2016/12/English_PowerOutageFacts_2013.pdf
D,Disaster Preparation and Recovery,If the Electricity Stops Working -,https://www.healthvermont.gov/sites/default/files/documents/2016/12/Nepali_PowerOutageFacts_2013.pdf
D,Disaster Preparation and Recovery,Mass Casualty Patient Self-Assessment Form -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/MassCasForm_Nepali.pdf
D,Disaster Preparation and Recovery,Plan for an Emergency -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/PlanEmerg_Nepali.pdf
D,Disaster Preparation and Recovery,Power Outages -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/PowerOutage_Nepali.pdf
D,Disaster Preparation and Recovery,Preventing Illness during an Emergency -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/PreventIllness_Nepali.pdf
D,Dislocations,Wearing a Shoulder Sling -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/WearingShoulderSling_Nep.pdf
D,Drug Safety,Generic and Brand Name Medicines -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/GenericBrandMedicines_NEPALI.pdf
D,Drug Use and Addiction,Giving Naloxone Nasal Spray for Opioid Overdose -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/GivingNaloxone_NEPALI.pdf
D,Dry Mouth,Dry Mouth with Cancer Treatment -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/DryMouth_NEPALI.pdf
E,Ear Infections,Middle Ear Infection -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/MiddleEarInfection_Nepali.pdf
E,Ear Infections,Middle Ear Infection in Children -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/MiddleEarInfectionChildren_Nep.pdf
E,End of Life Issues,Advance Directives -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/AdvanceDirectives_NEPALI.pdf
E,Endoscopy,EGD (Endogastroduodenoscopy) -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/EGD_NE.pdf
E,Eye Diseases,Diabetes and Eye Problems -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/DiabetesEyeProblems_NEPALI.pdf
E,Eye Diseases,Diabetic Retinopathy -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/DiabeticRetinopathy_NEPALI.pdf
F,Facial Injuries and Disorders,Facial Strengthening Exercises -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/FacialStengthening_Nep.pdf
F,Falls,Preventing Falls in the Hospital -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/PreventingFallsHosp_NEPALI.pdf
F,Falls,Safety Tips to Prevent Falls at Home -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/fall-prevent-home_Nep.pdf
F,Fetal Health and Development,Fetal Movement Count -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/FetalMovementCount_Nepali.pdf
F,Fetal Health and Development,Prenatal Care -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/PrenatalCare_NEPALI.pdf
F,Fever,Taking a Temperature -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/TakingTemp_NEPALI.pdf
F,Finger Injuries and Disorders,Active Hand Exercises -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/ActiveHandExercises_NEPALI.pdf
F,First Aid,Plan for an Emergency -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/PlanEmerg_Nepali.pdf
F,Floods,Floods - English,https://www.healthvermont.gov/sites/default/files/documents/pdf/English_FloodFacts.pdf
F,Floods,Floods -,https://www.healthvermont.gov/sites/default/files/documents/pdf/Nepali_FloodFacts.pdf
F,Flu,Advice for Parents on Talking to Children about the Flu - English,https://www.cdc.gov/flu/resource-center/images/multi-language-pdfs/advice_for_parents_english_508.pdf
F,Flu,Advice for Parents on Talking to Children about the Flu -,https://www.cdc.gov/flu/resource-center/images/multi-language-pdfs/advice_for_parents_nepali.pdf
F,Flu,Cleaning to Prevent the Flu - English,https://www.cdc.gov/flu/resource-center/images/multi-language-pdfs/contamination_cleaning_english_508.pdf
F,Flu,Cleaning to Prevent the Flu -,https://www.cdc.gov/flu/resource-center/images/multi-language-pdfs/contamination_cleaning_nepali.pdf
F,Flu,Fight the Flu Poster - English,https://www.health.state.mn.us/diseases/flu/basics/fightflu/fightflucolor.pdf
F,Flu,Fight the Flu Poster -,https://www.health.state.mn.us/diseases/flu/basics/fightflu/ffpstrclrnep.pdf
F,Flu,Home Care for Pandemic Flu -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/HomeCarePanFlu_Nepali.pdf
F,Flu,Pandemic Flu: What It Is and How to Prepare -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/PanFlu_Nepali.pdf
F,Flu,What to Do If Your Child Gets Sick with the Flu - English,https://www.cdc.gov/flu/pdf/freeresources/family/Flu_what_to_do.pdf
F,Flu,What to Do If Your Child Gets Sick with the Flu -,https://www.cdc.gov/flu/resource-center/images/multi-language-pdfs/what_to_do_nepali.pdf
F,Flu Shot,Vaccine Information Statement (VIS) -- Influenza (Flu) Vaccine (Inactivated or Recombinant): What You Need to Know - English,https://www.cdc.gov/vaccines/hcp/vis/vis-statements/flu.pdf
F,Flu Shot,Vaccine Information Statement (VIS) -- Influenza (Flu) Vaccine (Inactivated or Recombinant): What You Need to Know -,https://www.immunize.org/wp-content/uploads/vis/nepali_flu_inactive.pdf
F,Fractures,Bone Fractures -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BoneFractures_NEPALI.pdf
F,Fractures,Cast Care -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/CastCare_NEPALI.pdf
G,Gallbladder Diseases,ERCP (Endoscopic Retrograde Cholangiopancreatography) -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/ERCP_NE.pdf
G,Germs and Hygiene,Cleaning to Prevent the Flu - English,https://www.cdc.gov/flu/resource-center/images/multi-language-pdfs/contamination_cleaning_english_508.pdf
G,Germs and Hygiene,Cleaning to Prevent the Flu -,https://www.cdc.gov/flu/resource-center/images/multi-language-pdfs/contamination_cleaning_nepali.pdf
G,Germs and Hygiene,Fight the Flu Poster - English,https://www.health.state.mn.us/diseases/flu/basics/fightflu/fightflucolor.pdf
G,Germs and Hygiene,Fight the Flu Poster -,https://www.health.state.mn.us/diseases/flu/basics/fightflu/ffpstrclrnep.pdf
G,Germs and Hygiene,Hand Washing -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/HandWashing_Nepali.pdf
H,Haemophilus Infections,Vaccine Information Statement (VIS) -- Haemophilus Influenzae Type b (Hib) Vaccine: What You Need to Know - English,https://www.cdc.gov/vaccines/hcp/vis/vis-statements/hib.pdf
H,Haemophilus Infections,Vaccine Information Statement (VIS) -- Haemophilus Influenzae Type b (Hib) Vaccine: What You Need to Know -,https://www.immunize.org/wp-content/uploads/vis/nepali_hib.pdf
H,Hand Injuries and Disorders,Active Hand Exercises -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/ActiveHandExercises_NEPALI.pdf
H,Head Lice,Head Lice -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/HeadLice_Nep.pdf
H,Headache,Headaches -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Headaches_Nep.pdf
H,Health Problems in Pregnancy,"Conversation Guide for Partners, Friends, and Family of Pregnant or Postpartum Women - English",https://www.cdc.gov/hearher/docs/pdf/CDC-Hear-Her-Family-Friends-h.pdf
H,Health Problems in Pregnancy,"Conversation Guide for Partners, Friends, and Family of Pregnant or Postpartum Women -",https://www.cdc.gov/hearher/docs/pdf/other-languages/conversation-guides/Hear-Her-Family-Friends-Conv-Guide-Final-9-1-21_Nepali.pdf
H,Health Problems in Pregnancy,Conversation Guide for Pregnant or Recently Pregnant Women - English,https://www.cdc.gov/hearher/docs/pdf/CDC-Hear-Her-Womens-urgent-warning-signs-h.pdf
H,Health Problems in Pregnancy,Conversation Guide for Pregnant or Recently Pregnant Women -,https://www.cdc.gov/hearher/docs/pdf/other-languages/conversation-guides/Hear-Her-Womens-Conv-Guide-Final-9-1-21_Nepali.pdf
H,Health Problems in Pregnancy,Urgent Maternal Warning Signs - English,https://www.cdc.gov/hearher/resources/download-share/docs/pdf/Warning-Signs-Poster-LTR-English.pdf
H,Health Problems in Pregnancy,Urgent Maternal Warning Signs -,https://www.cdc.gov/hearher/resources/download-share/docs/pdf/Warning-Signs-Poster_LTR_whitebkg_Nepali.pdf
H,Healthy Sleep,Common Sleep Problems -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Common_Sleep_Problems_NEPALI.pdf
H,Healthy Sleep,Safe Sleep for Your Baby -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/SafeSleep_NEPALI.pdf
H,Healthy Sleep,What You Can Do to Sleep Better -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/WhatSleepBetter_NEPALI.pdf
H,Hearing Problems in Children,Hearing Test for Your Baby -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/HearingTestBaby_NE.pdf
H,Heart Attack,Heart Attack -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/HeartAttack_Nepali.pdf
H,Heart Diseases,Electrocardiogram (ECG or EKG) -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Electrocardiogram_Nepali.pdf
H,Heart Diseases,TEE (Transesophageal Echocardiogram) -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/TEE_NEPALI.pdf
H,Heart Health Tests,Atrial Fibrillation -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Atrial_Fibrillation_NEPALI.pdf
H,Heart Health Tests,Chest X-ray -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/ChestXray_NE.pdf
H,Heart Health Tests,Electrocardiogram (ECG or EKG) -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Electrocardiogram_Nepali.pdf
H,Heart Surgery,Pacemaker -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Pacemaker_Nepali.pdf
H,Hepatitis A,Vaccine Information Statement (VIS) -- Hepatitis A Vaccine: What You Need to Know - English,https://www.cdc.gov/vaccines/hcp/vis/vis-statements/hep-a.pdf
H,Hepatitis A,Vaccine Information Statement (VIS) -- Hepatitis A Vaccine: What You Need to Know -,https://www.immunize.org/wp-content/uploads/vis/nepali_hepatitis_a.pdf
H,Hepatitis B,Vaccine Information Statement (VIS) -- Hepatitis B Vaccine: What You Need to Know - English,https://www.cdc.gov/vaccines/hcp/vis/vis-statements/hep-b.pdf
H,Hepatitis B,Vaccine Information Statement (VIS) -- Hepatitis B Vaccine: What You Need to Know -,https://www.immunize.org/wp-content/uploads/vis/nepali_hepatitis_b.pdf
H,High Blood Pressure,High Blood Pressure (Hypertension) -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/HighBP_Nepali.pdf
